FSC-A,FSC-H,SSC-A,SSC-H,FL1-A,FL1-H,FL2-A,FL2-H,FL3-A,FL3-H,FL4-A,FL4-H,Time,Cluster
10401.0,17262.0,5288.0,8981.0,4539,4932,6146,6380,13794.0,14962.0,2287.0,3225.0,19.8,0
7398.0,17912.0,892.0,3319.0,3847,4018,6238,6594,16096.0,16779.0,3115.0,2774.0,19.8,0
15277.0,28509.0,1582.0,3345.0,255,168,52,5,20777.0,21971.0,4284.0,10880.0,19.9,0
41055.0,61653.0,18437.0,28590.0,118,156,509,188,54466.0,50776.0,31375.0,34981.0,19.9,0
15038.0,20942.0,2310.0,5768.0,11491,11269,11838,12247,29264.0,27793.0,5063.0,5589.0,20.0,0
5389.0,15473.0,609.0,3198.0,4658,5827,4644,6104,10641.0,14962.0,0.0,0.0,20.0,0
3106.0,8014.0,3790.0,7372.0,3173,3285,4608,5198,12790.0,13729.0,495.0,2414.0,20.1,0
10815.0,17838.0,5062.0,7959.0,2854,3302,4110,4351,12131.0,11940.0,702.0,2132.0,20.1,0
5914.0,16404.0,1459.0,3215.0,3721,4381,4043,4220,10288.0,10958.0,1114.0,2099.0,20.2,0
6134.0,11373.0,1903.0,4961.0,2371,2324,3267,3489,10451.0,11755.0,655.0,2035.0,20.2,0
1460.0,9018.0,418.0,1644.0,1722,3790,2334,5172,5878.0,12852.0,241.0,1121.0,20.2,0
2013.0,9031.0,597.0,1942.0,569,2077,863,2985,2151.0,7697.0,684.0,951.0,20.2,0
6744.0,22070.0,8586.0,13462.0,5401,5309,6444,6984,16808.0,16981.0,1565.0,2458.0,20.3,0
14408.0,32370.0,9108.0,17141.0,124,52,87,63,19832.0,20630.0,3796.0,9183.0,20.3,0
16411.0,19394.0,1182.0,2341.0,6618,6795,9506,9897,23401.0,24348.0,2576.0,3514.0,20.3,0
5601.0,12504.0,1201.0,2374.0,2139,2922,2995,4147,7734.0,10764.0,1280.0,2657.0,20.3,0
40943.0,68208.0,5377.0,9226.0,52,230,210,133,36030.0,35409.0,15879.0,24966.0,20.4,0
967.0,6488.0,0.0,382.0,230,157,201,127,6864.0,12062.0,913.0,2321.0,20.4,0
1445.0,8494.0,0.0,0.0,167,65,245,187,3371.0,6649.0,1065.0,2320.0,20.4,0
2311.0,11982.0,8.0,440.0,80,0,239,177,3135.0,7396.0,52514.0,105730.0,20.4,0
749872.0,873028.0,204468.0,288374.0,2540,2278,504,321,1069950.0,767652.0,610059.0,429408.0,20.4,0
27696.0,22693.0,2918.0,3748.0,3804,3483,5701,5648,16420.0,16301.0,4551.0,3252.0,20.4,0
25141.0,29262.0,7018.0,11742.0,23,192,0,46,32967.0,29464.0,26143.0,22520.0,20.5,0
21732.0,41730.0,11536.0,20820.0,225,151,61,0,28879.0,29257.0,11473.0,19142.0,20.5,-1
9720.0,24494.0,1247.0,2708.0,4354,5048,5647,6309,15074.0,16529.0,1166.0,2224.0,20.5,0
17105.0,25662.0,2549.0,3807.0,4050,4091,5999,5868,17148.0,16702.0,4188.0,3226.0,20.5,0
7180.0,19545.0,3247.0,8770.0,2788,3465,3765,4307,7739.0,8607.0,1064.0,2148.0,20.6,0
5813.0,11896.0,1251.0,4749.0,3503,4132,3968,4456,11257.0,12783.0,769.0,1951.0,20.6,0
1644.0,6677.0,587.0,1807.0,1703,3253,2413,4495,5610.0,11530.0,734.0,1684.0,20.6,0
11421.0,16650.0,3057.0,8170.0,4155,4189,5898,6308,15092.0,15638.0,2064.0,3588.0,20.7,0
8289.0,16737.0,1541.0,2487.0,3256,3211,4379,4520,13454.0,13958.0,296.0,633.0,20.7,0
34848.0,60504.0,13272.0,19823.0,3867,3438,5565,5455,16997.0,16715.0,5105.0,3706.0,20.7,0
33450.0,60135.0,7166.0,12039.0,334,211,0,17,34924.0,34869.0,17600.0,31135.0,20.8,0
1547.0,9089.0,575.0,2806.0,2286,4632,2588,5127,5227.0,10124.0,650.0,985.0,20.8,0
3923.0,9391.0,9489.0,13708.0,1369,2420,2072,2622,5170.0,6923.0,0.0,566.0,20.9,0
18525.0,39935.0,4541.0,8159.0,116,150,0,0,33764.0,32229.0,7038.0,16260.0,20.9,-1
58238.0,87737.0,9566.0,15112.0,0,32,665,220,41882.0,39332.0,35631.0,30558.0,20.9,0
31417.0,50915.0,13773.0,24382.0,466,303,220,102,21387.0,21928.0,9612.0,17775.0,21.0,0
23014.0,31163.0,4583.0,6785.0,432,239,361,169,31726.0,29878.0,11383.0,20702.0,21.0,0
12105.0,27554.0,2811.0,7175.0,5138,5385,7409,7310,22748.0,21229.0,4807.0,4033.0,21.0,0
5878.0,13800.0,2166.0,6128.0,4273,6350,6100,8781,15226.0,20849.0,0.0,700.0,21.1,0
4929.0,19193.0,2049.0,5299.0,2186,3159,3340,5008,8706.0,12786.0,2310.0,2774.0,21.1,0
22782.0,37160.0,3731.0,8130.0,0,131,523,199,38086.0,37350.0,37144.0,29922.0,21.2,0
1267.0,7575.0,0.0,0.0,210,154,261,244,3337.0,5670.0,446.0,810.0,21.3,0
2418.0,7916.0,283.0,1382.0,92,9,156,90,3578.0,4578.0,2321.0,2602.0,21.3,0
825923.0,840252.0,78616.0,92412.0,7422,4849,69377,52303,734899.0,529018.0,572581.0,436202.0,21.3,0
29567.0,48391.0,2324.0,4035.0,65,156,70,52,26710.0,26654.0,6421.0,12753.0,21.3,0
165810.0,244662.0,20258.0,24355.0,384,512,406,177,121663.0,109485.0,57345.0,57397.0,21.5,0
1367.0,9024.0,466.0,3210.0,1260,2145,1578,2819,3398.0,5818.0,249.0,684.0,21.8,0
39253.0,59355.0,5595.0,8369.0,515,268,424,168,30894.0,29782.0,21177.0,23573.0,21.9,0
5373.0,9279.0,43224.0,45554.0,1939,2126,2982,2827,7098.0,7665.0,2313.0,1752.0,21.9,0
118970.0,171283.0,6874.0,12381.0,657,381,51,149,61885.0,56086.0,58376.0,43786.0,21.9,0
2430.0,9137.0,3280.0,8099.0,1692,2564,2313,4028,5435.0,9458.0,585.0,1046.0,22.0,0
9154.0,12159.0,1680.0,3334.0,1923,2001,2815,2979,9263.0,9577.0,357.0,1203.0,22.0,0
2929.0,9734.0,657.0,2992.0,297,164,194,59,1855.0,4085.0,18462.0,22439.0,22.0,0
27423.0,46038.0,5860.0,10202.0,451,224,220,103,26469.0,26029.0,6002.0,16904.0,22.0,0
4187.0,9611.0,2054.0,5430.0,1849,2018,3114,3290,9104.0,9785.0,2406.0,2287.0,22.0,0
17163.0,29462.0,5518.0,9236.0,278,264,137,90,26065.0,26631.0,8267.0,17569.0,22.0,0
1683.0,8790.0,659.0,2169.0,844,1553,1194,2672,3683.0,7379.0,138.0,682.0,22.0,0
72405.0,110298.0,9834.0,11921.0,509,316,386,219,65797.0,61070.0,27360.0,49153.0,22.1,0
2775.0,9064.0,1038.0,2518.0,3104,4522,4202,5700,11565.0,14717.0,813.0,2811.0,22.1,0
2667.0,4933.0,775.0,1638.0,433,1894,812,2269,1620.0,5914.0,182.0,712.0,22.1,0
35124.0,62043.0,10139.0,16589.0,224,139,181,83,34294.0,32954.0,12294.0,24539.0,22.1,0
894547.0,1127940.0,659993.0,924205.0,39390,36572,58043,53959,169480.0,150355.0,53437.0,40977.0,22.2,0
25056.0,39615.0,10668.0,14056.0,86,59,261,124,28841.0,27035.0,11471.0,16530.0,22.2,0
1197.0,3353.0,884.0,3566.0,1957,3010,3134,4406,8465.0,11382.0,817.0,855.0,22.3,0
3741.0,12005.0,1215.0,3569.0,3484,4629,4195,5396,11816.0,14553.0,2388.0,2895.0,22.3,0
12930.0,17039.0,4068.0,7316.0,2575,2778,4290,4049,10275.0,10431.0,2733.0,1956.0,22.4,0
9607.0,18323.0,1979.0,4776.0,4513,4920,5827,6106,15062.0,15341.0,916.0,1176.0,22.5,0
281871.0,418495.0,62116.0,96057.0,1321,714,452,284,178530.0,164009.0,86364.0,103828.0,22.5,0
9524.0,13921.0,1786.0,3329.0,3295,3415,4606,5020,13618.0,13563.0,1727.0,2685.0,22.6,0
20043.0,37280.0,1498.0,3443.0,8308,8722,11303,11656,30427.0,31568.0,2818.0,6694.0,22.6,0
16874.0,24234.0,707.0,2007.0,3684,3299,4659,4921,10538.0,10340.0,3118.0,2672.0,22.7,0
5415.0,11588.0,3824.0,8243.0,3058,3462,3430,3705,10020.0,10306.0,462.0,1819.0,22.7,0
13975.0,47512.0,2643.0,5901.0,5712,5982,8500,9304,19458.0,21705.0,1260.0,2659.0,22.7,0
3537.0,9183.0,1862.0,3032.0,3994,4513,5159,5661,13998.0,15069.0,1003.0,2582.0,22.7,0
15784.0,30237.0,2080.0,4371.0,5450,5742,7834,8275,21294.0,24292.0,3382.0,5517.0,22.9,0
22537.0,34732.0,6083.0,9456.0,345,253,39,57,24334.0,22687.0,10789.0,16080.0,22.9,0
2749.0,5578.0,1064.0,2186.0,1362,2040,1709,2552,5841.0,9025.0,579.0,932.0,23.0,0
3590.0,9350.0,1347.0,3309.0,2100,2316,3323,3854,9195.0,11188.0,1345.0,2539.0,23.3,0
2221.0,7239.0,583.0,1961.0,1484,2316,1884,2784,4802.0,8071.0,1216.0,1354.0,23.3,0
7129.0,16955.0,949.0,4611.0,2444,2814,3594,4329,9276.0,11595.0,0.0,379.0,23.4,0
18412.0,19628.0,1182.0,3834.0,8215,8530,10868,10923,30076.0,29880.0,7049.0,6403.0,23.4,0
18082.0,33428.0,12704.0,19549.0,2736,2527,6029,6278,15297.0,14933.0,2072.0,2974.0,23.4,0
33314.0,43200.0,9880.0,12008.0,663,288,55,78,27267.0,27566.0,10369.0,18236.0,23.5,0
10751.0,18398.0,2684.0,3829.0,4587,4615,6225,6343,16738.0,16850.0,1436.0,3569.0,23.5,0
7139.0,19907.0,882.0,2032.0,4364,5173,4962,5844,11862.0,13713.0,1088.0,2495.0,23.5,0
11756.0,27735.0,1883.0,3628.0,6633,6837,7136,7469,17805.0,18353.0,4147.0,3221.0,23.6,0
213926.0,336687.0,36667.0,52049.0,774,448,487,204,231438.0,187362.0,98583.0,78736.0,23.6,0
28809.0,50104.0,3726.0,4814.0,6969,6712,9653,9634,26835.0,24953.0,5799.0,5401.0,23.8,0
10230.0,21401.0,1610.0,3649.0,5043,5357,6431,7141,14467.0,16189.0,0.0,2250.0,23.8,0
1516.0,6442.0,935.0,3447.0,1528,2963,1769,4130,4431.0,10088.0,477.0,1875.0,23.8,0
31973.0,55642.0,13888.0,25367.0,34,73,8,66,36808.0,34480.0,17469.0,27266.0,23.8,0
22989.0,41262.0,1194.0,4526.0,4439,4571,7709,7507,24071.0,23631.0,4788.0,6650.0,23.8,0
16687.0,18926.0,3330.0,5018.0,5631,5997,8436,8631,17749.0,17375.0,4524.0,3544.0,23.8,0
7372.0,12595.0,1783.0,2316.0,4942,5455,5711,6263,13424.0,14901.0,690.0,779.0,23.8,0
53412.0,80427.0,2633.0,5155.0,157,152,327,125,58975.0,53624.0,37612.0,45713.0,23.9,0
907.0,4372.0,688.0,2603.0,1194,1679,1827,2787,5166.0,7829.0,491.0,842.0,23.9,0
967.0,5823.0,2365.0,9390.0,1813,4924,1941,5615,4639.0,13520.0,1331.0,2704.0,23.9,0
47881.0,69270.0,2988.0,6223.0,420,220,162,97,52872.0,51346.0,48128.0,39394.0,24.0,0
2070.0,13449.0,896.0,3579.0,788,1909,987,2358,2416.0,6375.0,5738.0,11032.0,24.1,0
37798.0,68182.0,4323.0,7354.0,14168,13994,18712,18861,48361.0,48032.0,6339.0,9323.0,24.1,0
2271.0,5716.0,1479.0,4178.0,1769,3318,2626,5205,7724.0,12982.0,2280.0,2154.0,24.1,0
2789.0,9149.0,1126.0,2734.0,901,2588,1227,3836,2954.0,9444.0,0.0,276.0,24.1,0
8469.0,15118.0,1833.0,3234.0,1788,2727,2010,2701,5407.0,6684.0,1204.0,1598.0,24.1,0
6858.0,13030.0,1088.0,3643.0,2856,3151,4835,5182,12491.0,13497.0,345.0,1997.0,24.1,0
49994.0,69184.0,14643.0,21654.0,494,263,270,161,64072.0,58279.0,51316.0,48930.0,24.2,0
2131.0,7264.0,2751.0,7281.0,160,59,179,72,25686.0,31670.0,5612.0,6620.0,24.2,0
1491.0,8344.0,966.0,4264.0,127,0,147,37,4257.0,8250.0,3837.0,6341.0,24.2,0
407.0,2255.0,0.0,17.0,85,0,117,34,2405.0,4168.0,4019.0,6561.0,24.2,0
882.0,4954.0,226.0,2231.0,40,0,137,32,1773.0,3854.0,3381.0,5787.0,24.2,0
4718.0,11471.0,0.0,1577.0,38,0,256,134,5281.0,6110.0,44479.0,49675.0,24.2,0
1190.0,6338.0,638.0,4680.0,67,0,89,5,7899.0,15294.0,150658.0,274177.0,24.2,0
1663210.0,1488570.0,1491690.0,1712960.0,4029,3058,1464,740,2801630.0,1716180.0,1768930.0,1077450.0,24.2,0
70000.0,104359.0,6682.0,10739.0,248,204,864,260,58937.0,52798.0,26616.0,42283.0,24.2,0
4316.0,7957.0,2978.0,5834.0,2655,3075,3589,4323,9767.0,11355.0,1626.0,2267.0,24.3,0
5405.0,19308.0,1138.0,4545.0,5894,7407,7763,9023,18648.0,21189.0,887.0,2824.0,24.3,0
17499.0,37366.0,3647.0,6499.0,263,210,342,220,23569.0,23736.0,15660.0,17231.0,24.3,0
12414.0,19366.0,935.0,4343.0,3122,2949,5006,5044,12441.0,12332.0,2943.0,4740.0,24.3,0
6156.0,7486.0,333.0,1783.0,4978,4658,6452,6626,15135.0,15179.0,2587.0,2424.0,24.4,0
11914.0,15917.0,1745.0,3436.0,2441,2847,3522,3530,8727.0,9193.0,3584.0,2007.0,24.4,0
53816.0,89591.0,26549.0,41844.0,352,283,308,83,61407.0,57043.0,41098.0,45748.0,24.5,0
61352.0,94667.0,5705.0,12587.0,599,245,411,173,59539.0,55155.0,47417.0,41084.0,24.5,0
87867.0,141535.0,12602.0,19034.0,269,174,158,141,110886.0,93909.0,31168.0,34691.0,24.5,0
680.0,3239.0,1235.0,4799.0,1170,1860,1521,2840,4673.0,8994.0,361.0,736.0,24.7,0
10679.0,23226.0,3989.0,8872.0,6591,7319,8751,9495,20863.0,23466.0,2929.0,4236.0,24.7,0
3713.0,8947.0,2650.0,7598.0,1309,2124,2123,3693,5110.0,8719.0,1080.0,1700.0,24.7,0
29532.0,43471.0,13945.0,22953.0,0,126,0,64,34378.0,32691.0,25399.0,26343.0,24.7,0
138082.0,222939.0,28989.0,46252.0,122,227,336,116,234897.0,198476.0,89292.0,84636.0,24.8,0
63792.0,83127.0,6928.0,11885.0,0,73,241,222,62376.0,60361.0,53102.0,44615.0,24.9,0
37747.0,57119.0,9842.0,9930.0,272,196,279,201,45015.0,41628.0,31127.0,33369.0,24.9,0
986695.0,991831.0,1521700.0,1702350.0,2219,1484,790,457,102842.0,90933.0,86997.0,66149.0,25.0,0
37031.0,51519.0,3240.0,5914.0,62,165,169,153,53569.0,52166.0,23890.0,41484.0,25.1,0
30096.0,45233.0,2236.0,4191.0,10626,10546,16048,16097,37987.0,37454.0,4899.0,7358.0,25.2,0
9615.0,16113.0,2579.0,3958.0,1966,2063,2843,2922,7703.0,7729.0,31.0,256.0,25.2,0
24772.0,43460.0,6394.0,11754.0,14496,15169,17241,17824,38586.0,36893.0,986.0,5177.0,25.3,0
2759.0,7962.0,1421.0,3561.0,2295,2745,3389,3868,8026.0,8281.0,1594.0,2707.0,25.3,0
1294.0,7080.0,0.0,0.0,1199,2981,841,2275,1902.0,5272.0,478.0,1638.0,25.3,0
533.0,3456.0,207.0,1128.0,2234,3955,2221,4188,5234.0,10051.0,0.0,0.0,25.3,0
11913.0,25770.0,3690.0,7332.0,4107,4545,6127,6686,15212.0,15574.0,1766.0,3834.0,25.3,0
5940.0,15040.0,635.0,2113.0,678,1770,1132,2878,4209.0,9198.0,2145.0,2109.0,25.4,0
2332.0,7264.0,0.0,796.0,1109,2301,1674,3600,4414.0,10724.0,224.0,854.0,25.4,0
5322.0,10291.0,1709.0,3419.0,2302,2661,3108,3527,8795.0,9468.0,475.0,1370.0,25.4,0
46572.0,71312.0,13083.0,23378.0,249,215,207,78,37775.0,36149.0,14345.0,23736.0,25.4,0
4966.0,11898.0,3539.0,8555.0,372,282,238,89,13037.0,14362.0,3042.0,4320.0,25.5,0
19996.0,26500.0,1701.0,2548.0,4441,4334,6617,6597,17743.0,17365.0,997.0,3909.0,25.6,0
14414.0,25052.0,36919.0,66761.0,2121,2125,6068,6143,15309.0,14236.0,2023.0,2556.0,25.6,0
25824.0,43719.0,6050.0,10506.0,210,150,269,148,25796.0,26242.0,12832.0,21058.0,25.6,0
48631.0,77339.0,20454.0,32239.0,665,309,257,159,53739.0,50125.0,29894.0,39681.0,25.6,0
8512.0,14473.0,16559.0,22864.0,6669,7140,8181,8754,20909.0,21956.0,971.0,1761.0,25.7,0
23877.0,37973.0,35012.0,57121.0,165,167,319,109,32729.0,31148.0,25342.0,26516.0,25.7,0
36065.0,58796.0,7295.0,11646.0,0,25,0,21,30570.0,30067.0,9700.0,21493.0,25.7,0
472960.0,656833.0,175234.0,255766.0,741,864,310,192,256961.0,223715.0,128320.0,124534.0,25.8,0
1337.0,5403.0,1562.0,6357.0,1063,2873,1208,3037,2534.0,6953.0,212.0,854.0,25.8,0
8128.0,12818.0,2796.0,4752.0,3404,4018,4192,4514,10498.0,11637.0,2443.0,2760.0,25.8,0
8020.0,19648.0,3730.0,6773.0,4711,5066,6787,7343,16345.0,18057.0,0.0,1912.0,25.9,0
2861.0,7920.0,2442.0,4907.0,447,1233,733,1999,2072.0,4833.0,515.0,613.0,25.9,0
11683.0,26864.0,1893.0,5283.0,7550,8210,10975,11975,22901.0,24522.0,1882.0,2737.0,26.0,0
162605.0,226781.0,15828.0,25080.0,364,256,381,188,175546.0,149191.0,54565.0,60804.0,26.0,0
25878.0,38447.0,70.0,2438.0,0,187,364,185,30530.0,29072.0,24459.0,18070.0,26.0,0
18783.0,36929.0,1412.0,3653.0,361,222,234,106,25604.0,25779.0,5588.0,14710.0,26.1,0
30559.0,51871.0,4804.0,8615.0,485,362,119,131,48096.0,45351.0,19669.0,31132.0,26.1,0
5067.0,21133.0,2143.0,5488.0,5010,6144,5759,7266,15744.0,19264.0,1780.0,2140.0,26.1,0
6000.0,8837.0,2949.0,5460.0,3763,4070,5057,5531,13589.0,15411.0,2760.0,2756.0,26.2,0
460013.0,679592.0,134435.0,191351.0,1016,926,276,158,192163.0,174093.0,120458.0,107582.0,26.3,0
7189.0,17732.0,1417.0,2938.0,3463,3758,4122,4450,12276.0,13063.0,1410.0,1753.0,26.4,0
34635.0,64928.0,3500.0,8754.0,230,196,427,206,48546.0,48349.0,14924.0,25694.0,26.4,0
15047.0,17664.0,4396.0,4770.0,7248,6604,8998,8655,21318.0,20593.0,3704.0,2897.0,26.4,0
7550.0,15689.0,1321.0,4927.0,5305,5830,6576,7354,18265.0,20841.0,2126.0,2197.0,26.4,0
281832.0,424118.0,301213.0,443445.0,783,507,301,175,27527.0,23740.0,24454.0,20397.0,26.4,0
33408.0,56442.0,5867.0,9475.0,0,0,36,82,54087.0,51737.0,43371.0,42035.0,26.6,0
48416.0,66874.0,8428.0,12467.0,188,167,248,101,59605.0,54499.0,55179.0,43220.0,26.6,0
8857.0,19044.0,1910.0,3543.0,4673,5097,6073,6631,15835.0,16455.0,2686.0,2775.0,26.6,0
52113.0,82950.0,8229.0,13755.0,441,296,90,92,54010.0,49002.0,45056.0,39367.0,26.6,0
5103.0,14456.0,2349.0,5279.0,3766,4066,4723,5176,11699.0,12590.0,1549.0,2624.0,26.7,0
18388.0,40348.0,2331.0,5119.0,6570,6754,8554,8941,22621.0,22473.0,3814.0,5260.0,26.7,0
14626.0,33763.0,2432.0,6255.0,4835,4455,6313,6277,17866.0,17715.0,1359.0,4525.0,26.8,0
217184.0,317262.0,20111.0,30622.0,780,589,81,127,192700.0,168400.0,83030.0,68467.0,26.8,0
11153.0,19289.0,875.0,4082.0,3342,3161,4861,5274,15337.0,15553.0,1447.0,4638.0,26.9,0
32032.0,43876.0,4545.0,6403.0,68,191,35,68,39209.0,36228.0,37460.0,35218.0,26.9,0
17975.0,28519.0,2801.0,4990.0,4741,4050,6381,6423,20698.0,20129.0,4934.0,5212.0,26.9,0
3403.0,12169.0,0.0,0.0,1869,4127,2162,4840,5160.0,10828.0,1921.0,2676.0,27.0,0
11202.0,27458.0,3735.0,7427.0,3212,3527,7744,8335,22290.0,25135.0,3037.0,4744.0,27.0,0
16572.0,27922.0,4195.0,6032.0,140,124,0,0,24904.0,21984.0,6021.0,13255.0,27.0,-1
4929.0,12933.0,324.0,2137.0,5060,5889,7040,7393,15621.0,15511.0,0.0,1956.0,27.0,0
15557.0,33742.0,1604.0,4527.0,266,91,52,99,17057.0,17234.0,4220.0,9145.0,27.0,0
10871.0,15468.0,4911.0,8001.0,7899,8126,9855,10129,30243.0,30924.0,1971.0,4131.0,27.0,0
15604.0,38418.0,2169.0,4944.0,1833,1747,5136,5039,14322.0,15239.0,2709.0,5111.0,27.1,0
37295.0,58658.0,11473.0,18611.0,218,193,127,101,45503.0,42265.0,31832.0,36715.0,27.1,0
28298.0,40020.0,3216.0,5522.0,6995,7028,10485,10578,28924.0,28735.0,4998.0,7016.0,27.2,0
187705.0,286584.0,25211.0,38220.0,602,394,174,131,97371.0,90849.0,47781.0,59189.0,27.2,0
53417.0,78598.0,6879.0,11006.0,213,230,0,114,50913.0,46890.0,30279.0,35989.0,27.2,0
182814.0,279614.0,18221.0,30083.0,9923,9453,23005,22848,37435.0,38140.0,16814.0,13150.0,27.2,0
19737.0,30409.0,2126.0,3296.0,8176,7794,11579,11166,24528.0,23408.0,7420.0,7270.0,27.3,0
1107.0,4553.0,786.0,2555.0,1976,3756,2670,5241,6415.0,14055.0,863.0,2225.0,27.3,0
39499.0,67246.0,5755.0,8948.0,257,183,321,193,46814.0,43868.0,15035.0,28841.0,27.3,0
30302.0,40467.0,11454.0,17552.0,297,243,213,144,36084.0,32589.0,27363.0,24413.0,27.4,0
5520.0,11006.0,2633.0,4697.0,4122,4361,5086,5799,13544.0,14828.0,2040.0,2315.0,27.4,0
