FSC-A,FSC-H,SSC-A,SSC-H,FL1-A,FL1-H,FL2-A,FL2-H,FL3-A,FL3-H,FL4-A,FL4-H,Time,Cluster,tSNE-1,tSNE-2
14352.0,17796.0,1970.0,4616.0,1728.0,2134.0,3973,5375,12139.0,14427.0,5646.0,6228.0,17.5,1,50.537933,4.3353567
35183.0,74400.0,12384.0,23731.0,372.0,202.0,200,110,38662.0,45395.0,26486.0,34465.0,17.6,1,96.186356,61.767857
1588.0,9572.0,782.0,3710.0,1390.0,2508.0,2262,4128,6499.0,11974.0,38.0,282.0,17.7,1,93.342674,28.03074
5906.0,12984.0,2270.0,3697.0,1417.0,1500.0,2110,2343,6403.0,7124.0,1552.0,1901.0,17.9,1,92.05875,45.362476
50474.0,105292.0,4119.0,7550.0,0.0,108.0,155,70,59374.0,65176.0,31428.0,36380.0,17.9,1,77.748795,12.513952
3061.0,11801.0,171.0,2098.0,1903.0,2500.0,2341,3274,6492.0,9766.0,557.0,1809.0,17.9,1,87.0354,45.102543
11379.0,31775.0,633.0,2513.0,6048.0,7520.0,7969,10216,20212.0,23956.0,1907.0,4275.0,17.9,1,87.714714,45.408195
5804.0,16251.0,6239.0,13811.0,1915.0,2357.0,2511,3154,7752.0,9952.0,1842.0,1511.0,18.1,1,96.2666,63.082767
3070.0,17830.0,575.0,3760.0,1967.0,4819.0,2451,6622,6268.0,15371.0,781.0,3216.0,18.1,0,46.51343,-2.302843
4355.0,13829.0,104.0,2247.0,2423.0,2697.0,3373,4054,9382.0,10547.0,1090.0,2497.0,18.1,1,86.38352,45.291687
7017.0,16657.0,2186.0,4899.0,3080.0,3777.0,4117,5189,10767.0,12944.0,2128.0,2210.0,18.1,0,48.671314,3.6933665
1348540.0,1194000.0,1674630.0,1716910.0,15732.0,9699.0,22326,16924,67460.0,48721.0,36706.0,22778.0,18.1,1,84.679474,41.05393
10240.0,22334.0,2133.0,3590.0,3612.0,4282.0,4659,5869,16284.0,19280.0,2079.0,5122.0,18.3,1,94.39369,48.219116
99328.0,174452.0,3867.0,6161.0,245.0,140.0,83,71,105409.0,118842.0,43234.0,63283.0,18.3,0,40.26787,-2.28394
2846.0,12684.0,1138.0,3033.0,2120.0,2877.0,2702,3751,8777.0,11872.0,640.0,2681.0,18.3,0,47.801586,3.134884
7161.0,20103.0,2307.0,4730.0,1881.0,2294.0,2579,3259,8160.0,10244.0,969.0,1351.0,18.4,0,46.88728,-1.9344295
3102.0,8717.0,1613.0,4467.0,4828.0,5968.0,5650,7107,15888.0,19431.0,1914.0,3935.0,18.5,1,81.71858,16.625359
33217.0,42544.0,3566.0,4665.0,128.0,94.0,400,157,22457.0,23831.0,19111.0,20222.0,18.6,0,41.232933,-4.425989
25911.0,50828.0,1282.0,4091.0,343.0,287.0,455,252,15863.0,17699.0,10409.0,17115.0,18.6,1,74.89706,50.945652
2351.0,9908.0,693.0,2303.0,206.0,176.0,171,142,1769.0,4440.0,7063.0,22531.0,18.6,1,98.82693,59.932682
567539.0,870169.0,135779.0,210546.0,928.0,1261.0,146,178,207787.0,211520.0,102097.0,105290.0,18.6,1,93.21689,26.82039
1520.0,7844.0,537.0,2476.0,287.0,634.0,349,1085,1167.0,4553.0,428.0,448.0,18.7,0,46.565346,2.0334299
7248.0,18475.0,369.0,2255.0,2563.0,2912.0,3848,4417,10439.0,11973.0,1710.0,3185.0,18.8,0,46.414642,-2.3699527
2315.0,7397.0,1421.0,3920.0,1060.0,1923.0,1214,2881,3407.0,6504.0,863.0,1674.0,19.0,1,92.15708,45.4495
2343.0,6427.0,41.0,899.0,629.0,1659.0,778,2576,1816.0,5149.0,253.0,634.0,19.0,1,98.7279,59.7175
1538.0,8332.0,992.0,3480.0,1896.0,3117.0,2650,4394,5793.0,9595.0,193.0,1609.0,19.0,1,95.90537,63.3612
342713.0,527245.0,798583.0,1321550.0,13669.0,13951.0,20019,20609,59107.0,61429.0,18927.0,18240.0,19.1,0,41.75276,-1.0900084
233285.0,367530.0,138441.0,225464.0,7979.0,8221.0,9365,10324,29792.0,30620.0,9269.0,9961.0,19.1,0,47.62762,-1.1174
9723.0,16173.0,0.0,1444.0,2145.0,2136.0,2915,3243,7228.0,7815.0,2360.0,2247.0,19.1,1,89.49578,45.97586
15837.0,34929.0,11044.0,21141.0,270.0,324.0,377,207,26295.0,29230.0,11020.0,26106.0,19.1,1,96.30051,61.47557
9486.0,20071.0,4428.0,10129.0,2558.0,3021.0,3244,3837,8220.0,9384.0,2639.0,3863.0,19.2,1,93.040886,26.149572
4272.0,9841.0,2859.0,5257.0,2030.0,2179.0,2944,3654,7018.0,8186.0,0.0,921.0,19.2,0,42.856907,1.613683
68085.0,104545.0,24218.0,41394.0,1.0,162.0,0,45,64594.0,64345.0,53849.0,56741.0,19.3,1,98.14985,58.9449
3130.0,18195.0,995.0,4331.0,547.0,1379.0,1002,2154,2281.0,5540.0,889.0,1380.0,19.5,0,42.947792,2.3160825
968.0,5458.0,351.0,1543.0,1825.0,3791.0,2012,4233,5031.0,10329.0,0.0,502.0,19.6,1,97.841934,58.085915
1646.0,8397.0,0.0,0.0,100.0,3.0,106,46,2275.0,4589.0,10514.0,19829.0,19.6,1,84.83069,42.43928
480628.0,676068.0,61874.0,89360.0,2087.0,2526.0,883,468,749140.0,656439.0,342256.0,313018.0,19.6,0,47.63534,3.040177
1259.0,3722.0,0.0,69.0,7.0,0.0,103,39,2966.0,5098.0,3829.0,4512.0,19.7,1,94.35287,25.948551
2740.0,16124.0,118.0,1215.0,154.0,170.0,108,0,6597.0,13653.0,4059.0,8630.0,19.7,-1,50.130413,4.3446727
636.0,3729.0,166.0,2488.0,43.0,0.0,156,87,1714.0,4054.0,14214.0,31431.0,19.7,0,41.082314,-4.017115
1140.0,6543.0,243.0,1289.0,47.0,0.0,143,36,10090.0,18585.0,100764.0,246468.0,19.7,0,45.722507,1.1877085
390788.0,387326.0,166069.0,229633.0,5909.0,4629.0,1027,687,4416730.0,3253290.0,2343120.0,1855890.0,19.7,0,41.762077,-1.1958625
2822.0,13408.0,283.0,1360.0,91.0,57.0,212,133,3149.0,6506.0,6336.0,10463.0,19.7,0,40.365612,-2.3758607
6657.0,13110.0,3352.0,8048.0,3881.0,4800.0,5468,6590,15456.0,18549.0,3102.0,4333.0,19.7,0,42.96467,1.8335735
3051.0,10987.0,221.0,1672.0,146.0,40.0,351,253,5815.0,6595.0,618.0,1521.0,19.7,0,44.03616,-4.5385075
4141.0,11360.0,0.0,641.0,195.0,70.0,251,124,3240.0,4250.0,1701.0,1716.0,19.7,1,86.20611,43.66106
631637.0,792315.0,47285.0,61537.0,2929.0,2998.0,52271,46938,386052.0,320773.0,306509.0,230082.0,19.7,1,87.629906,45.532345
29370.0,49597.0,6455.0,9838.0,343.0,320.0,289,209,41550.0,43655.0,34607.0,31211.0,19.7,0,47.33379,-1.4721794
20481.0,29281.0,9350.0,9186.0,206.0,175.0,373,290,24047.0,25235.0,14792.0,20834.0,19.8,1,98.00648,58.655243
1622.0,4790.0,1682.0,3969.0,2005.0,2098.0,3343,4213,9323.0,11011.0,1831.0,2430.0,19.9,1,92.969826,47.460777
6658.0,10460.0,3088.0,4484.0,2549.0,2886.0,3481,3751,12482.0,13061.0,1660.0,2581.0,19.9,1,92.453476,45.866936
2494.0,11772.0,688.0,2368.0,991.0,1660.0,1596,2844,4704.0,8946.0,1594.0,2358.0,19.9,1,49.339798,4.0839024
2560.0,5994.0,3.0,2138.0,25.0,51.0,95,5,10488.0,8543.0,1977.0,2632.0,19.9,0,42.94976,2.1714094
1290.0,4884.0,636.0,1653.0,14.0,0.0,83,0,2522.0,4345.0,4887.0,11180.0,19.9,-1,44.64205,-5.7676206
612.0,2047.0,96.0,2241.0,68.0,0.0,98,0,3275.0,9650.0,28328.0,67473.0,19.9,-1,44.585342,-5.671903
508615.0,701230.0,50870.0,74441.0,1167.0,1040.0,30,124,966982.0,853046.0,341905.0,341270.0,19.9,1,103.49107,41.685223
4753.0,12363.0,1217.0,3962.0,2205.0,2669.0,3067,3884,8002.0,10303.0,1698.0,2038.0,19.9,1,98.77838,59.71682
3666.0,14787.0,1599.0,5475.0,915.0,1483.0,1293,2389,3546.0,7161.0,1026.0,1153.0,20.2,1,94.35879,48.17012
13443.0,30612.0,6734.0,11916.0,5265.0,6167.0,7409,8271,19695.0,22921.0,1467.0,4127.0,20.2,0,40.263317,-2.1881196
44140.0,61594.0,11083.0,19142.0,269.0,188.0,127,60,51973.0,49895.0,25634.0,35285.0,20.2,0,45.135807,0.88298404
7004.0,13405.0,1222.0,3078.0,3077.0,3673.0,4005,4588,12479.0,13679.0,1932.0,3616.0,20.4,0,44.206005,-4.4890976
2964.0,11769.0,42.0,1159.0,297.0,213.0,174,59,3340.0,6043.0,1529.0,1764.0,20.4,1,95.344925,64.00331
4394.0,13178.0,890.0,1856.0,201.0,210.0,111,45,12997.0,12381.0,2959.0,3374.0,20.4,1,96.58322,60.974113
1813.0,3490.0,734.0,2731.0,273.0,142.0,212,132,4220.0,4092.0,2540.0,1927.0,20.4,1,80.751335,18.793337
2583.0,11085.0,159.0,414.0,257.0,156.0,232,98,3828.0,6907.0,10705.0,21429.0,20.4,1,97.985,58.511646
557115.0,702098.0,80432.0,125013.0,2030.0,1731.0,676,337,1127250.0,953558.0,427423.0,397805.0,20.4,1,79.7742,20.095467
2404.0,7205.0,142.0,725.0,279.0,149.0,310,179,2522.0,7132.0,3896.0,7063.0,20.4,1,74.91891,46.23428
1198.0,6613.0,96.0,739.0,222.0,134.0,163,118,1072.0,3731.0,440.0,2313.0,20.4,1,74.734505,46.073917
3343.0,9216.0,358.0,2082.0,2313.0,2640.0,2824,3314,7677.0,9205.0,1904.0,1636.0,20.5,0,44.965183,0.27935427
53557.0,102484.0,47749.0,78342.0,4251.0,4128.0,3616,3651,9425.0,9231.0,2912.0,2638.0,20.5,0,45.91871,1.4082993
6183.0,20085.0,8754.0,21659.0,2041.0,2478.0,2648,3359,8461.0,10643.0,0.0,1223.0,20.6,1,74.878944,51.21869
8397.0,23108.0,2126.0,4770.0,2062.0,2424.0,3438,3707,9131.0,9853.0,825.0,3758.0,20.7,1,95.36405,63.979343
325193.0,444414.0,228596.0,338562.0,771.0,576.0,257,194,186586.0,171070.0,87726.0,81622.0,20.7,1,94.2862,48.12015
4071.0,12935.0,717.0,2793.0,1142.0,2347.0,1988,3972,5204.0,9909.0,2350.0,3734.0,20.7,1,103.638565,41.75225
37387.0,70950.0,6514.0,10536.0,0.0,0.0,260,104,46044.0,47181.0,30473.0,35158.0,20.8,1,94.854744,47.028706
20114.0,22828.0,3294.0,6290.0,1824.0,2047.0,4592,5053,13617.0,14238.0,5533.0,4885.0,20.8,1,92.28832,47.211346
3487.0,15668.0,624.0,4610.0,608.0,676.0,1144,3260,2991.0,7208.0,4956.0,6097.0,20.8,1,84.90576,52.013813
13727.0,28620.0,2466.0,5807.0,1991.0,2323.0,5184,6795,13318.0,17495.0,1854.0,3417.0,20.8,0,47.675358,3.1035473
14019.0,25533.0,3860.0,6658.0,4598.0,4739.0,6178,6790,18567.0,20538.0,5091.0,4937.0,20.8,1,94.88937,47.01124
2800.0,7774.0,693.0,2243.0,252.0,240.0,105,21,3633.0,3856.0,2882.0,2961.0,20.9,1,95.696304,63.515804
271961.0,388150.0,23569.0,38302.0,696.0,365.0,324,87,348729.0,312234.0,165432.0,155196.0,20.9,0,45.169098,-2.9412677
9831.0,18568.0,1599.0,2891.0,2428.0,2470.0,3403,3840,9928.0,10558.0,3149.0,1850.0,21.0,1,103.19403,41.589207
6984.0,21375.0,9950.0,17442.0,2962.0,3156.0,4485,5182,12657.0,15023.0,1862.0,3641.0,21.0,1,62.246414,25.412025
22327.0,33939.0,6191.0,12953.0,180.0,155.0,0,16,23853.0,24679.0,11715.0,20001.0,21.0,1,98.70615,59.672302
10912.0,16677.0,784.0,2578.0,3852.0,4131.0,5199,5920,14689.0,15280.0,1492.0,2526.0,21.0,1,87.95012,49.916756
2459.0,7034.0,10.0,1355.0,73.0,70.0,77,11,2837.0,4823.0,6192.0,10180.0,21.2,1,102.95336,41.502792
1187.0,5692.0,494.0,2706.0,110.0,53.0,169,67,9773.0,15516.0,7029.0,12283.0,21.2,0,103.02991,5.248201
3341.0,16346.0,243.0,1415.0,260.0,118.0,67,10,2763.0,5050.0,17095.0,22838.0,21.2,1,73.032616,16.298973
915018.0,1150390.0,169420.0,224463.0,6102.0,4331.0,431,280,1553560.0,1257850.0,881684.0,712145.0,21.2,1,74.8381,48.986664
2770.0,7142.0,1459.0,3059.0,3092.0,4289.0,3741,5441,10223.0,13960.0,343.0,658.0,21.3,0,45.09076,-3.0664225
134382.0,190100.0,34756.0,52230.0,0.0,242.0,662,163,138768.0,126601.0,64550.0,52530.0,21.4,1,99.25467,27.480885
80949.0,123411.0,17201.0,26259.0,7638.0,7969.0,11954,11742,35685.0,34690.0,9474.0,9438.0,21.4,1,89.057755,45.562725
10377.0,18887.0,1994.0,3044.0,4507.0,4717.0,6272,6328,16845.0,15567.0,3896.0,2704.0,21.5,1,96.63868,62.839413
95473.0,143670.0,13382.0,19305.0,686.0,349.0,0,46,212964.0,178740.0,69681.0,64207.0,21.5,1,92.26462,46.089985
116883.0,184622.0,5568.0,7838.0,0.0,42.0,496,181,124228.0,108148.0,42932.0,46570.0,21.6,0,41.11266,-4.705327
25554.0,48329.0,3045.0,4670.0,300.0,121.0,0,0,32112.0,31763.0,19337.0,21196.0,21.6,-1,78.47236,32.922012
31655.0,57497.0,4572.0,7563.0,477.0,331.0,165,119,32118.0,32323.0,18766.0,31073.0,21.6,1,86.62093,47.67281
185499.0,219816.0,72117.0,113500.0,2685.0,2189.0,146,233,145212.0,131982.0,75101.0,68501.0,21.8,0,104.71021,-7.441043
2221.0,11134.0,592.0,1783.0,1266.0,1732.0,1713,2510,4271.0,6431.0,570.0,1571.0,21.8,0,103.399666,-2.973534
10646.0,13853.0,3246.0,6148.0,4684.0,4946.0,6589,6866,16324.0,16639.0,2295.0,3809.0,21.8,0,103.74441,-1.8198719
4778.0,18076.0,2648.0,7475.0,967.0,1071.0,2253,2882,6273.0,7371.0,1450.0,3128.0,21.9,0,82.057465,-10.54517
964.0,6350.0,889.0,3483.0,755.0,1978.0,1019,3256,2565.0,7422.0,1349.0,2771.0,21.9,1,103.707306,10.011564
27321.0,47057.0,6438.0,9993.0,219.0,214.0,201,82,35256.0,33424.0,31109.0,29603.0,21.9,0,83.52881,0.099849835
29628.0,45966.0,2964.0,6033.0,125.0,121.0,115,43,26803.0,27863.0,15809.0,25697.0,21.9,0,98.00865,-17.394396
6835660.0,2098440.0,10036900.0,2715940.0,50247.0,10097.0,18394,9544,10151200.0,4248450.0,5712220.0,3237030.0,21.9,1,93.24631,25.28645
14334.0,15167.0,3155.0,3693.0,2178.0,2189.0,3219,3396,8456.0,9204.0,1871.0,1923.0,22.1,0,95.67207,-15.7671175
2195.0,8917.0,535.0,1838.0,817.0,1179.0,1868,3117,4608.0,7562.0,82.0,207.0,22.1,1,70.32883,6.574221
24908.0,34815.0,2816.0,4483.0,514.0,293.0,361,192,21180.0,21548.0,14228.0,19091.0,22.2,0,98.257484,-21.274273
5318.0,12292.0,1471.0,3486.0,2679.0,3178.0,3936,4656,10479.0,12376.0,1879.0,2247.0,22.2,1,82.222725,24.089579
9202.0,23467.0,1668.0,4333.0,6234.0,6418.0,8377,8937,20735.0,20757.0,3796.0,5196.0,22.2,0,94.528725,3.663016
83050.0,120006.0,5206.0,8992.0,328.0,224.0,1,57,43590.0,41434.0,51783.0,46606.0,22.3,0,94.527084,3.5279589
10763.0,14872.0,2614.0,3713.0,4608.0,5198.0,5764,6697,15065.0,16574.0,1918.0,3521.0,22.4,0,103.56897,-2.7605343
4963.0,8041.0,2906.0,5524.0,2008.0,2127.0,2568,2671,6126.0,6518.0,989.0,2011.0,22.4,0,87.39823,-6.8132224
6510.0,19054.0,1429.0,4928.0,3014.0,3458.0,5098,6135,15152.0,18635.0,740.0,3465.0,22.5,1,85.60226,23.779327
5624.0,17366.0,1689.0,4736.0,1387.0,1632.0,2822,4113,9712.0,13309.0,1942.0,3951.0,22.5,1,100.094215,13.976074
9702.0,20489.0,1529.0,4046.0,2648.0,2779.0,3924,4115,10226.0,10280.0,793.0,1525.0,22.5,0,103.50343,-6.3056245
40916.0,66976.0,4421.0,6889.0,279.0,164.0,373,170,42449.0,40264.0,28007.0,37102.0,22.8,1,69.251854,9.177429
3579.0,12370.0,837.0,2398.0,206.0,410.0,658,1480,1492.0,4673.0,2531.0,2576.0,22.9,1,95.954414,17.117832
1478.0,7671.0,89.0,2356.0,511.0,764.0,1463,2577,3565.0,7012.0,389.0,565.0,22.9,0,95.783195,-15.776224
3119.0,14225.0,242.0,1541.0,2237.0,3274.0,3014,4498,7870.0,12205.0,823.0,993.0,22.9,0,87.50015,-6.9648952
8412.0,18118.0,2598.0,4037.0,2102.0,2073.0,3282,3349,8751.0,9180.0,1568.0,1777.0,22.9,0,106.69591,2.3523378
756.0,4168.0,0.0,0.0,340.0,1082.0,537,1742,1189.0,4100.0,419.0,605.0,23.0,0,104.09058,-7.5545025
2810.0,8310.0,664.0,1715.0,1514.0,1700.0,1732,2125,3802.0,4404.0,206.0,1268.0,23.4,1,77.53395,11.645923
23833.0,43030.0,58321.0,102269.0,4134.0,4433.0,5066,5373,17091.0,17959.0,1035.0,2704.0,23.4,0,86.37303,-6.798367
9754.0,27167.0,2459.0,4280.0,2341.0,2501.0,3933,3927,11096.0,12083.0,2994.0,3338.0,23.4,0,100.19364,-17.332638
69686.0,103837.0,12252.0,18983.0,424.0,255.0,367,138,73368.0,67681.0,50597.0,51639.0,23.6,0,94.01686,3.9123034
3665.0,10685.0,729.0,2392.0,1689.0,2136.0,2577,3225,7397.0,8890.0,922.0,2918.0,23.6,0,104.778435,-7.2865825
25451.0,38968.0,3742.0,5997.0,4855.0,5106.0,7385,7369,21652.0,22003.0,4752.0,5548.0,23.7,1,105.4957,10.371807
14668.0,28800.0,1903.0,4485.0,5253.0,5731.0,7603,7675,22658.0,23664.0,8072.0,6636.0,23.7,1,75.390205,24.91123
2948.0,13491.0,1031.0,3794.0,2087.0,3010.0,2743,3951,7245.0,10583.0,547.0,1429.0,23.7,0,107.243614,1.2947463
14088.0,13312.0,2126.0,6052.0,3400.0,3425.0,4701,4637,12824.0,13130.0,1994.0,2850.0,23.8,1,101.34386,10.227236
25776.0,49270.0,4717.0,9137.0,165.0,165.0,67,73,34626.0,33132.0,19489.0,19612.0,23.8,0,80.95651,-9.34216
8490.0,18864.0,1344.0,2308.0,3623.0,3967.0,4889,5389,12433.0,12526.0,869.0,2105.0,23.8,1,106.866875,10.711573
3923.0,9474.0,1996.0,3562.0,11974.0,12890.0,18239,20240,22260.0,24193.0,2228.0,3368.0,23.8,0,86.41674,-7.891298
4381.0,15855.0,844.0,2548.0,671.0,1705.0,1100,3088,1745.0,3739.0,851.0,1670.0,23.8,0,99.56124,-11.556275
37805.0,55698.0,5235.0,7146.0,509.0,237.0,0,71,47641.0,47061.0,23199.0,38881.0,23.8,0,93.77663,-14.179126
5459.0,14359.0,1702.0,4040.0,6077.0,6437.0,11202,12292,9613.0,10473.0,36.0,1293.0,23.9,0,104.13444,-9.809211
4729.0,12823.0,1302.0,3485.0,1857.0,2160.0,2370,2775,5672.0,6531.0,1055.0,1742.0,24.0,0,93.55986,-13.990906
406321.0,588823.0,72502.0,101359.0,1791.0,1463.0,127,124,209936.0,180376.0,123259.0,103192.0,24.0,0,103.35286,-16.23118
7142.0,13252.0,1314.0,3294.0,1914.0,2250.0,3491,3556,7532.0,8425.0,0.0,823.0,24.0,0,96.24188,-21.261078
38531.0,52637.0,11943.0,17448.0,317.0,202.0,272,148,40939.0,37344.0,38331.0,36849.0,24.0,0,88.678024,-8.931631
1431.0,7551.0,0.0,0.0,116.0,69.0,128,3,1964.0,4747.0,9349.0,22655.0,24.0,0,104.68816,2.6835754
17670.0,30712.0,5163.0,9692.0,58.0,75.0,165,71,27943.0,30154.0,7742.0,18544.0,24.0,0,96.56285,-21.274086
300006.0,442838.0,25779.0,39824.0,586.0,729.0,280,117,195199.0,173907.0,121057.0,118138.0,24.1,1,100.07879,14.003696
7229.0,17298.0,1356.0,4739.0,810.0,2102.0,1271,2759,3462.0,7202.0,1311.0,1925.0,24.1,0,103.41099,-16.32024
15176.0,16932.0,3022.0,3995.0,1200.0,1119.0,2366,2431,7271.0,7172.0,150.0,1155.0,24.2,1,103.76569,16.800886
21042.0,31084.0,1500.0,2913.0,3751.0,3677.0,5458,5657,16255.0,14090.0,6078.0,4629.0,24.3,0,104.18176,1.4987382
25336.0,42254.0,6177.0,10130.0,16.0,115.0,109,71,27484.0,25037.0,13560.0,18661.0,24.4,1,108.33973,13.410103
24107.0,34989.0,8948.0,13574.0,0.0,110.0,106,158,34164.0,31052.0,25018.0,23551.0,24.4,1,108.36588,9.159935
1109.0,6491.0,1244.0,4918.0,557.0,1478.0,866,2148,1760.0,4738.0,228.0,464.0,24.4,1,70.2842,6.2209134
4906.0,14959.0,859.0,2001.0,643.0,1695.0,755,1591,1699.0,4974.0,1907.0,2108.0,24.4,0,110.99557,6.4407697
5800.0,15167.0,854.0,2219.0,2368.0,3448.0,3089,4200,7193.0,11388.0,776.0,1954.0,24.4,1,75.351295,24.667576
6231.0,12720.0,3431.0,6481.0,2035.0,2273.0,2634,3008,6494.0,7253.0,1751.0,1707.0,24.5,0,88.23346,-8.273848
8511.0,21127.0,1649.0,3147.0,2385.0,2441.0,4161,4896,12784.0,15904.0,3061.0,4174.0,24.8,0,102.60035,-2.5781026
5838.0,18047.0,456.0,2185.0,346.0,831.0,418,1340,1593.0,5122.0,790.0,791.0,24.8,0,88.79796,-9.2322035
4859.0,7438.0,1539.0,2465.0,106.0,120.0,272,199,3498.0,4751.0,916.0,931.0,24.8,0,101.71655,-12.151836
1552.0,6416.0,159.0,974.0,70.0,28.0,220,165,4595.0,6734.0,193.0,319.0,24.8,0,70.21231,4.7952824
423911.0,440823.0,213891.0,279239.0,2875.0,2004.0,782,464,570217.0,358592.0,249981.0,149831.0,24.8,0,94.64733,4.1402416
12230.0,17158.0,2811.0,5736.0,6829.0,6584.0,8977,8853,23334.0,21276.0,3770.0,4400.0,24.9,1,71.519775,10.602175
18570.0,36615.0,1740.0,3816.0,0.0,53.0,267,165,19399.0,19794.0,13445.0,16234.0,25.0,1,86.759445,21.905382
30677.0,56127.0,18674.0,26816.0,324.0,204.0,364,174,33871.0,32565.0,25088.0,24726.0,25.1,0,84.04269,-3.0748935
173537.0,258379.0,79203.0,114622.0,669.0,488.0,133,159,202990.0,163001.0,122139.0,92545.0,25.2,1,103.64864,16.547453
1514.0,4499.0,37.0,699.0,249.0,197.0,273,153,17304.0,17228.0,3753.0,4963.0,25.2,0,84.68038,-9.627694
1321.0,9047.0,0.0,0.0,186.0,104.0,137,9,2216.0,5470.0,1558.0,2810.0,25.2,0,86.0478,-7.114353
904530.0,838327.0,156796.0,186070.0,41916.0,30933.0,5774,3735,1609880.0,1123280.0,768497.0,490283.0,25.2,1,75.74224,7.749934
5742.0,12183.0,1222.0,4083.0,1839.0,2642.0,2729,3861,8289.0,10961.0,104.0,453.0,25.2,1,108.015434,12.03261
31930.0,37672.0,4097.0,5903.0,4170.0,3936.0,9779,9240,25000.0,23661.0,9557.0,7655.0,25.3,1,108.85144,9.008601
101500.0,139992.0,10675.0,12211.0,424.0,498.0,184,168,84391.0,75098.0,63487.0,66665.0,25.6,0,80.821396,-12.954428
9769.0,15392.0,3215.0,5473.0,1066.0,1067.0,3436,3131,10397.0,9930.0,3631.0,3472.0,25.6,1,104.69953,17.654495
1271520.0,1022820.0,2297520.0,2124890.0,7494.0,3830.0,1480,845,96274.0,77279.0,99884.0,67603.0,25.7,1,77.392746,10.817212
411803.0,591283.0,24239.0,31306.0,1777.0,1139.0,0,108,591376.0,488764.0,197506.0,164926.0,25.8,1,83.582436,24.408363
33040.0,53547.0,7594.0,10957.0,309.0,167.0,109,57,39279.0,36729.0,29009.0,26414.0,25.8,1,108.99189,14.7361765
6377.0,9509.0,1402.0,3731.0,2609.0,2785.0,3676,4057,11306.0,10770.0,1705.0,2034.0,25.9,0,75.29535,-5.5245085
3817.0,14539.0,628.0,2533.0,2180.0,2941.0,2582,3672,7721.0,11196.0,527.0,2088.0,26.0,0,85.10314,-9.2835655
37747.0,58939.0,3213.0,5287.0,735.0,377.0,130,121,49509.0,42387.0,31516.0,29262.0,26.1,0,107.21338,1.3329346
1180.0,4753.0,6162.0,17158.0,92.0,56.0,121,53,6776.0,8928.0,720.0,962.0,26.1,1,75.13057,6.7970533
3624250.0,2382510.0,5785140.0,4296560.0,15656.0,6391.0,4232,1735,717667.0,450552.0,453760.0,239343.0,26.1,0,103.81424,-7.207399
545084.0,665087.0,925651.0,1271240.0,2062.0,1478.0,351,374,322507.0,273218.0,158843.0,131833.0,26.1,0,102.604,-12.529083
2961.0,14258.0,2578.0,7842.0,886.0,1082.0,1183,1544,4090.0,5813.0,408.0,543.0,26.3,0,111.4745,4.5602574
54146.0,91279.0,12649.0,21559.0,484.0,290.0,144,121,38805.0,35049.0,25295.0,29407.0,26.3,0,80.54377,-12.771572
5434.0,16323.0,2260.0,5696.0,2316.0,2625.0,3277,3518,10402.0,11762.0,2406.0,3277.0,26.3,0,100.2831,-17.719639
15254.0,29481.0,2180.0,5203.0,1893.0,1936.0,5569,5582,14290.0,14351.0,2870.0,6172.0,26.4,0,97.93251,-10.752484
13260.0,28567.0,9422.0,16740.0,2548.0,2620.0,3831,3831,10819.0,10132.0,1415.0,2036.0,26.4,0,95.78095,-15.787462
